_step,actor/entropy,actor/grad_norm,actor/loss,actor/lr,critic/rewards/max,critic/rewards/mean,critic/rewards/min,critic/score/max,critic/score/mean,critic/score/min,perf/throughput,response_length/clip_ratio,response_length/max,response_length/mean,response_length/min,timing_s/step,training/global_step,training/num_turns/max,training/num_turns/mean,training/num_turns/min
201,0.06276140362024307,0.22628077864646912,0.021385394036769867,5e-07,1.0,0.2806640565395355,-0.20000000298023224,1.0,0.2806640565395355,-0.20000000298023224,890.3325117835345,0.00390625,654,418.19921875,215,53.01362061399777,201,4,3.9921875,2
202,0.07922535389661789,0.2589927017688751,0.029311208054423332,5e-07,1.0,0.2861328125,-0.20000000298023224,1.0,0.2861328125,-0.20000000298023224,818.7903341650907,0.00390625,1024,414.93359375,2,57.45029959100066,202,6,3.9765625,2
203,0.08044333755970001,0.22957411408424377,0.034449487924575806,5e-07,1.0,0.26289063692092896,-0.20000000298023224,1.0,0.26289063692092896,-0.20000000298023224,825.6300733926313,0.00390625,1024,422.3671875,1,57.51546791999863,203,4,3.9765625,2
204,0.07900294661521912,0.3372938930988312,0.016311151906847954,5e-07,1.0,0.255859375,-0.20000000298023224,1.0,0.255859375,-0.20000000298023224,815.3721246322489,0.00390625,1024,412.76953125,1,57.543357913004,204,4,3.953125,2
205,0.06993494927883148,0.3024137616157532,-5.649961531162262e-05,5e-07,1.0,0.2855468690395355,-0.20000000298023224,1.0,0.2855468690395355,-0.20000000298023224,880.1859957950772,0.00390625,749,406.71875,173,52.70022497699392,205,4,3.984375,2
206,0.08796243369579315,0.3501894474029541,0.07658260315656662,5e-07,1.0,0.2988281548023224,-0.20000000298023224,1.0,0.2988281548023224,-0.20000000298023224,816.908290001681,0.01171875,1024,411.18359375,28,57.187263945997984,206,4,3.9453125,2
207,0.06928988546133041,0.21457940340042114,0.015608660876750946,5e-07,1.0,0.26875001192092896,0.0,1.0,0.26875001192092896,0.0,831.4426971962362,0.00390625,1024,422.703125,3,57.110369914997136,207,4,3.9921875,2
208,0.07903560996055603,0.33251142501831055,0.015033259987831116,5e-07,1.0,0.25566405057907104,-0.20000000298023224,1.0,0.25566405057907104,-0.20000000298023224,883.4948802143535,0.00390625,656,409.77734375,115,52.82288674799929,208,4,3.9921875,2
209,0.0673784539103508,0.2087136209011078,0.028409240767359734,5e-07,1.0,0.291015625,-0.20000000298023224,1.0,0.291015625,-0.20000000298023224,810.8185396684364,0.00390625,1024,404.5703125,171,57.02940638099972,209,4,3.9921875,2
210,0.08465549349784851,0.30988824367523193,-0.008099667727947235,5e-07,1.0,0.28339844942092896,-0.20000000298023224,1.0,0.28339844942092896,-0.20000000298023224,873.9209758521386,0.00390625,631,403.796875,55,52.82056533199648,210,4,3.9921875,2
211,0.08030448108911514,0.32935819029808044,0.05242381989955902,5e-07,1.0,0.2845703065395355,-0.20000000298023224,1.0,0.2845703065395355,-0.20000000298023224,828.4730453111999,0.0078125,1024,419.98046875,1,57.115618024996365,211,4,3.9609375,2
212,0.06244095414876938,0.23211365938186646,-0.007476957514882088,5e-07,1.0,0.2906249761581421,-0.20000000298023224,1.0,0.2906249761581421,-0.20000000298023224,906.5546676244659,0.00390625,710,421.15625,1,52.539578363001056,212,4,3.9765625,2
213,0.08497648686170578,0.3639012575149536,0.04002200439572334,5e-07,1.0,0.3066406548023224,0.0,1.0,0.3066406548023224,0.0,845.2119571262311,0.00390625,914,414.39453125,1,55.505899560994294,213,4,3.96875,2
214,0.07519185543060303,0.32984691858291626,0.04748712480068207,5e-07,1.0,0.2769531309604645,-0.20000000298023224,1.0,0.2769531309604645,-0.20000000298023224,807.2510293684732,0.00390625,1024,408.51171875,1,57.49233919999824,214,4,3.984375,2
215,0.06319479644298553,0.23940689861774445,0.028979983180761337,5e-07,1.0,0.31953129172325134,-0.20000000298023224,1.0,0.31953129172325134,-0.20000000298023224,825.4835052373935,0.00390625,1024,417.6953125,120,57.484492056995805,215,4,3.9765625,2
216,0.07470005750656128,0.3446010947227478,0.030241183936595917,5e-07,1.0,0.2835937440395355,-0.20000000298023224,1.0,0.2835937440395355,-0.20000000298023224,814.9915602860484,0.00390625,1024,408.9921875,1,57.1889357770051,216,4,3.984375,2
217,0.0866764634847641,0.40580546855926514,0.08174426108598709,5e-07,1.0,0.26582032442092896,-0.20000000298023224,1.0,0.26582032442092896,-0.20000000298023224,820.8848243678548,0.0078125,1024,409.6640625,1,56.77836721600033,217,4,3.9765625,2
218,0.06472106277942657,0.21567049622535706,-0.011019431054592133,5e-07,1.0,0.34999996423721313,0.10000000149011612,1.0,0.34999996423721313,0.10000000149011612,867.6834613294985,0.00390625,609,403.30859375,271,53.22534317899408,218,4,4.0,4
219,0.08366415649652481,0.3021770715713501,0.005994897335767746,5e-07,1.0,0.2900390923023224,-0.20000000298023224,1.0,0.2900390923023224,-0.20000000298023224,860.9630727360573,0.00390625,707,399.19921875,31,53.25751063200005,219,4,3.9765625,2
220,0.07584348320960999,0.4566987454891205,0.09352254122495651,5e-07,1.0,0.29570311307907104,-0.20000000298023224,1.0,0.29570311307907104,-0.20000000298023224,792.880741349097,0.0078125,1024,417.0703125,46,59.39291692199913,220,4,3.96875,2
221,0.06533857434988022,0.18020762503147125,-0.015005731955170631,5e-07,1.0,0.2826172113418579,0.0,1.0,0.2826172113418579,0.0,857.7829065790174,0.00390625,644,394.82421875,1,53.16001245799998,221,4,3.984375,2
222,0.07712195068597794,0.18953314423561096,0.005531197413802147,5e-07,1.0,0.2591796815395355,-0.20000000298023224,1.0,0.2591796815395355,-0.20000000298023224,859.0205280320201,0.00390625,923,418.22265625,25,55.05136193699582,222,4,3.984375,2
223,0.06132860854268074,0.19442009925842285,0.013389809988439083,5e-07,1.0,0.314453125,0.15000000596046448,1.0,0.314453125,0.15000000596046448,875.8659173610396,0.00390625,738,406.84375,304,53.01382218399522,223,4,4.0,4
224,0.07294534146785736,0.3320266604423523,0.02159169316291809,5e-07,1.0,0.33984375,-0.20000000298023224,1.0,0.33984375,-0.20000000298023224,812.9462606645188,0.00390625,1024,402.91015625,1,56.85277396099991,224,4,3.9609375,2
225,0.06204203516244888,0.24068517982959747,-0.011582099832594395,5e-07,1.0,0.30585938692092896,-0.20000000298023224,1.0,0.30585938692092896,-0.20000000298023224,866.5069742779813,0.00390625,597,395.24609375,73,52.832523405995744,225,4,3.9921875,2
226,0.08487924933433533,0.24844571948051453,0.03970064967870712,5e-07,1.0,0.28886720538139343,-0.20000000298023224,1.0,0.28886720538139343,-0.20000000298023224,828.2732897028684,0.0078125,1024,417.3515625,7,57.108566203998635,226,4,3.9453125,2
227,0.08747367560863495,0.28389376401901245,0.11526413261890411,5e-07,1.0,0.24238282442092896,-0.20000000298023224,1.0,0.24238282442092896,-0.20000000298023224,803.7695688218772,0.0078125,1024,400.34375,67,57.2825866839994,227,4,3.9375,2
228,0.05724525451660156,0.25367650389671326,0.060719214379787445,5e-07,1.0,0.29414063692092896,-0.20000000298023224,1.0,0.29414063692092896,-0.20000000298023224,820.7303456135751,0.00390625,1024,405.296875,25,56.731178819994966,228,4,3.96875,2
229,0.06356415152549744,0.33505865931510925,0.010434184223413467,5e-07,1.0,0.2748046815395355,-0.20000000298023224,1.0,0.2748046815395355,-0.20000000298023224,856.3587746616907,0.00390625,593,394.91796875,112,53.24257933599438,229,4,3.96875,2
230,0.061938606202602386,0.24563276767730713,0.006277799606323242,5e-07,1.0,0.29218751192092896,-0.20000000298023224,1.0,0.29218751192092896,-0.20000000298023224,866.9991689534932,0.00390625,608,402.05859375,221,53.38845947899972,230,4,3.9921875,2
231,0.0670468807220459,0.30737558007240295,-0.010542493313550949,5e-07,1.0,0.21601560711860657,-0.20000000298023224,1.0,0.21601560711860657,-0.20000000298023224,861.0733061068626,0.00390625,659,392.24609375,28,52.743186530002276,231,4,3.984375,2
232,0.06395703554153442,0.2990967929363251,-0.021886136382818222,5e-07,1.0,0.31035158038139343,-0.20000000298023224,1.0,0.31035158038139343,-0.20000000298023224,853.7929341681398,0.00390625,690,390.3828125,1,53.22543462400063,232,4,3.984375,2
233,0.07901154458522797,0.2813984155654907,0.015470927581191063,5e-07,1.0,0.31855469942092896,-0.20000000298023224,1.0,0.31855469942092896,-0.20000000298023224,834.7148795079645,0.00390625,813,390.1484375,1,54.28140927200002,233,4,3.96875,2
234,0.0775962620973587,0.26814180612564087,-0.006110828369855881,5e-07,1.0,0.3150390684604645,-0.20000000298023224,1.0,0.3150390684604645,-0.20000000298023224,859.9493720172245,0.00390625,811,390.3203125,1,52.87695006199647,234,4,3.9765625,2
235,0.05501139536499977,0.22669634222984314,0.027889233082532883,5e-07,1.0,0.3609375059604645,-0.20000000298023224,1.0,0.3609375059604645,-0.20000000298023224,818.602040140163,0.00390625,1000,409.94921875,279,57.14712119699834,235,4,3.9921875,2
236,0.07631458342075348,0.2442609965801239,0.02362668886780739,5e-07,1.0,0.23964844644069672,-0.20000000298023224,1.0,0.23964844644069672,-0.20000000298023224,836.6942746724062,0.00390625,734,395.9609375,147,54.95376434600621,236,4,3.9765625,2
237,0.06295480579137802,0.23701424896717072,0.04660587012767792,5e-07,1.0,0.29511719942092896,-0.20000000298023224,1.0,0.29511719942092896,-0.20000000298023224,817.7120194479847,0.00390625,1024,405.296875,121,57.15092708500015,237,4,3.9765625,2
238,0.06556414067745209,0.21214883029460907,-0.009593622758984566,5e-07,1.0,0.22968749701976776,-0.20000000298023224,1.0,0.22968749701976776,-0.20000000298023224,814.7187855353894,0.00390625,846,388.3984375,1,55.62962436200178,238,4,3.9765625,2
239,0.08578161150217056,0.3113488256931305,0.03369736671447754,5e-07,1.0,0.2992187440395355,-0.20000000298023224,1.0,0.2992187440395355,-0.20000000298023224,802.8468285006901,0.00390625,1024,396.69921875,1,57.249712359000114,239,4,3.96875,2
240,0.06055547669529915,0.3326129615306854,-0.007869194261729717,5e-07,1.0,0.29414066672325134,-0.20000000298023224,1.0,0.29414066672325134,-0.20000000298023224,865.0202648520775,0.00390625,730,395.67578125,77,52.94471339099982,240,4,3.984375,2
241,0.06069938465952873,0.34177279472351074,0.0011168569326400757,5e-07,1.0,0.328125,-0.20000000298023224,1.0,0.328125,-0.20000000298023224,857.8801058012806,0.00390625,608,384.94140625,1,52.62536069400085,241,4,3.9609375,2
242,0.07363563030958176,0.30707189440727234,-0.0019045071676373482,5e-07,1.0,0.2744140625,-0.20000000298023224,1.0,0.2744140625,-0.20000000298023224,852.067776230153,0.00390625,653,382.04296875,85,52.562426662996586,242,4,3.9609375,2
243,0.06840396672487259,0.2452569156885147,0.044840745627880096,5e-07,1.0,0.2523437440395355,-0.20000000298023224,1.0,0.2523437440395355,-0.20000000298023224,797.5001563178395,0.00390625,1024,393.0,37,57.168640832001984,243,4,3.984375,2
244,0.07676713913679123,0.3392263352870941,0.007984998635947704,5e-07,1.0,0.2470702975988388,-0.20000000298023224,1.0,0.2470702975988388,-0.20000000298023224,863.6802426416908,0.00390625,932,392.21484375,130,52.76460864800174,244,4,3.984375,2
245,0.08243390917778015,0.3057246506214142,0.036823250353336334,5e-07,1.0,0.24628905951976776,-0.20000000298023224,1.0,0.24628905951976776,-0.20000000298023224,813.9768043004757,0.00390625,1024,399.69140625,1,56.9073341589974,245,4,3.96875,2
246,0.054767824709415436,0.26297444105148315,-0.0035693517420440912,5e-07,1.0,0.29863283038139343,-0.20000000298023224,1.0,0.29863283038139343,-0.20000000298023224,848.1884245349344,0.00390625,635,389.3203125,1,53.2611607200015,246,4,3.96875,2
247,0.05936520919203758,0.22884824872016907,0.0007478799670934677,5e-07,1.0,0.2533203363418579,-0.20000000298023224,1.0,0.2533203363418579,-0.20000000298023224,859.1468982152234,0.00390625,723,391.23046875,209,52.83584226899984,247,4,3.9921875,2
248,0.0559297651052475,0.23485004901885986,0.0008182656019926071,5e-07,1.0,0.39960935711860657,0.0,1.0,0.39960935711860657,0.0,854.1932814720203,0.00390625,583,386.2265625,27,52.837573157004954,248,4,3.9921875,2
249,0.06954987347126007,0.26897746324539185,0.06523964554071426,5e-07,1.0,0.31660160422325134,-0.20000000298023224,1.0,0.31660160422325134,-0.20000000298023224,802.2947727756973,0.00390625,1024,393.62109375,95,56.9076997000011,249,4,3.9765625,2
250,0.05878879129886627,0.26767653226852417,0.005423199385404587,5e-07,1.0,0.25664061307907104,-0.20000000298023224,1.0,0.25664061307907104,-0.20000000298023224,868.752157611668,0.00390625,705,397.640625,51,52.956415241002105,250,4,3.984375,2
251,0.06244285777211189,0.2475060075521469,-0.011771388351917267,5e-07,1.0,0.3257812559604645,-0.20000000298023224,1.0,0.3257812559604645,-0.20000000298023224,857.4343638561904,0.00390625,616,387.0390625,60,52.76847057600389,251,4,3.984375,2
252,0.0636994019150734,0.3133133053779602,0.02797655574977398,5e-07,1.0,0.3246093690395355,0.0,1.0,0.3246093690395355,0.0,794.251217062223,0.00390625,899,392.08203125,30,57.39777166300337,252,6,3.984375,2
253,0.07548803836107254,0.3203422427177429,0.03166262060403824,5e-07,1.0,0.2994140684604645,-0.20000000298023224,1.0,0.2994140684604645,-0.20000000298023224,805.8610859430004,0.0078125,1024,394.640625,28,56.84726660599699,253,4,3.9609375,2
254,0.061826691031455994,0.29231974482536316,0.023091133683919907,5e-07,1.0,0.2789062559604645,-0.20000000298023224,1.0,0.2789062559604645,-0.20000000298023224,784.866906876331,0.00390625,1024,385.79296875,134,57.223396230001526,254,4,3.984375,2
255,0.05653053894639015,0.27122512459754944,0.0059425500221550465,5e-07,1.0,0.3052734434604645,0.15000000596046448,1.0,0.3052734434604645,0.15000000596046448,865.3291816532017,0.00390625,684,394.6015625,278,52.91916760800086,255,4,4.0,4
256,0.0547940619289875,0.28517982363700867,0.04469126835465431,5e-07,1.0,0.3531250059604645,-0.20000000298023224,1.0,0.3531250059604645,-0.20000000298023224,804.3160755133754,0.00390625,1024,396.08984375,123,57.092915829998674,256,4,3.9765625,2
257,0.04992278665304184,0.20825520157814026,0.022891703993082047,5e-07,1.0,0.3046875,-0.20000000298023224,1.0,0.3046875,-0.20000000298023224,799.5694762413556,0.00390625,1024,391.94921875,1,56.95783962900168,257,4,3.9765625,2
258,0.05084430053830147,0.2817102074623108,-0.0015122583135962486,5e-07,1.0,0.29179686307907104,0.0,1.0,0.29179686307907104,0.0,847.9532837130184,0.00390625,674,383.10546875,1,52.77619753300678,258,4,3.984375,2
259,0.06036115437746048,0.26255279779434204,-0.0010616853833198547,5e-07,1.0,0.30644530057907104,-0.20000000298023224,1.0,0.30644530057907104,-0.20000000298023224,845.0723131914955,0.00390625,703,382.29296875,1,53.29336826799408,259,4,3.96875,2
260,0.05146103724837303,0.2846597135066986,-0.004282663576304913,5e-07,1.0,0.3359375,-0.20000000298023224,1.0,0.3359375,-0.20000000298023224,857.2973891996209,0.00390625,611,389.140625,79,52.75065638800152,260,4,3.9921875,2
261,0.050280530005693436,0.25995659828186035,-0.007720906287431717,5e-07,1.0,0.36054691672325134,-0.20000000298023224,1.0,0.36054691672325134,-0.20000000298023224,846.9380080218068,0.00390625,562,384.4921875,95,53.12490356300259,261,4,3.984375,2
262,0.0566873624920845,0.2471408098936081,-0.0011556297540664673,5e-07,1.0,0.2945312261581421,-0.20000000298023224,1.0,0.2945312261581421,-0.20000000298023224,861.4928735901879,0.00390625,771,392.26171875,31,53.0030501700021,262,4,3.9765625,2
263,0.056770507246255875,0.2769502103328705,-0.030055604875087738,5e-07,1.0,0.22128906846046448,-0.20000000298023224,1.0,0.22128906846046448,-0.20000000298023224,870.000620008279,0.00390625,712,394.328125,1,52.598813090000476,263,4,3.96875,2
264,0.08242321759462357,0.4537314474582672,0.05814368277788162,5e-07,1.0,0.2759765386581421,-0.20000000298023224,1.0,0.2759765386581421,-0.20000000298023224,790.6569920374789,0.00390625,1024,390.4609375,1,57.47435418600071,264,4,3.953125,2
265,0.04847344756126404,0.24127328395843506,-0.015809915959835052,5e-07,1.0,0.3343749940395355,-0.20000000298023224,1.0,0.3343749940395355,-0.20000000298023224,842.9178521946895,0.00390625,624,378.09765625,6,52.72785465900233,265,4,3.9921875,2
266,0.05652596056461334,0.20325258374214172,-0.008604122325778008,5e-07,1.0,0.302734375,-0.20000000298023224,1.0,0.302734375,-0.20000000298023224,839.7228096046841,0.00390625,675,380.9375,139,53.227088140003616,266,4,3.984375,2
267,0.0690946877002716,0.31141865253448486,0.012547973543405533,5e-07,1.0,0.26191407442092896,0.05000000074505806,1.0,0.26191407442092896,0.05000000074505806,872.3014535763455,0.00390625,758,400.23828125,250,52.8856736519956,267,4,4.0,4
268,0.05149299278855324,0.16584031283855438,-0.011797046288847923,5e-07,1.0,0.2865234613418579,0.0,1.0,0.2865234613418579,0.0,841.8545956083758,0.00390625,576,384.31640625,1,53.17337487199984,268,4,3.9921875,2
269,0.07147680222988129,0.27820464968681335,-0.007369976490736008,5e-07,1.0,0.3083984851837158,-0.20000000298023224,1.0,0.3083984851837158,-0.20000000298023224,819.7891422857793,0.00390625,762,385.33203125,1,54.965658455002995,269,4,3.984375,2
270,0.05061441659927368,0.25382617115974426,0.0044172778725624084,5e-07,1.0,0.3345703184604645,0.15000000596046448,1.0,0.3345703184604645,0.15000000596046448,857.4606969437284,0.00390625,591,389.2421875,294,52.70970455100178,270,4,4.0,4
271,0.04881132394075394,0.23899145424365997,0.007499921601265669,5e-07,1.0,0.23984375596046448,0.15000000596046448,1.0,0.23984375596046448,0.15000000596046448,872.2330943526099,0.00390625,633,396.58984375,287,52.84682534800231,271,4,4.0,4
272,0.05033739283680916,0.23829281330108643,-0.019035357981920242,5e-07,1.0,0.3453125059604645,-0.20000000298023224,1.0,0.3453125059604645,-0.20000000298023224,863.4895179538998,0.00390625,576,393.7109375,58,53.023805208998965,272,4,3.9921875,2
273,0.04997800663113594,0.2318079024553299,-0.01928183063864708,5e-07,1.0,0.31816408038139343,-0.20000000298023224,1.0,0.31816408038139343,-0.20000000298023224,853.8623186264392,0.00390625,658,386.1328125,30,52.76201914199919,273,4,3.9921875,2
274,0.0488455556333065,0.19461362063884735,-0.009044984355568886,5e-07,1.0,0.3443359434604645,-0.20000000298023224,1.0,0.3443359434604645,-0.20000000298023224,853.8456414832115,0.00390625,623,393.2578125,27,53.33223921000172,274,4,3.984375,2
275,0.06826070696115494,0.30182039737701416,0.02913939394056797,5e-07,1.0,0.37812501192092896,-0.20000000298023224,1.0,0.37812501192092896,-0.20000000298023224,796.0275501527362,0.00390625,1024,397.3984375,1,57.63808047999919,275,4,3.9921875,2
276,0.06363438069820404,0.26004472374916077,0.030332043766975403,5e-07,1.0,0.2816406488418579,-0.10000000149011612,1.0,0.2816406488418579,-0.10000000149011612,830.0507459129001,0.00390625,762,391.8359375,277,54.87194635299966,276,4,3.984375,2
277,0.05103425309062004,0.3070521652698517,0.050912514328956604,5e-07,1.0,0.2884765863418579,-0.20000000298023224,1.0,0.2884765863418579,-0.20000000298023224,812.8391184322435,0.00390625,1024,399.640625,133,56.65081681700394,277,4,3.9765625,2
278,0.0484338141977787,0.2788067162036896,-0.004973245784640312,5e-07,1.0,0.23945313692092896,-0.20000000298023224,1.0,0.23945313692092896,-0.20000000298023224,854.7298508105633,0.00390625,738,392.28515625,1,53.301344227998925,278,4,3.9765625,2
279,0.05166387930512428,0.2951739728450775,-0.0034506358206272125,5e-07,1.0,0.2841796875,0.0,1.0,0.2841796875,0.0,850.3069538732008,0.00390625,831,381.38671875,29,52.45723299900419,279,6,4.0,2
280,0.05095300078392029,0.2927253246307373,0.014416949823498726,5e-07,1.0,0.33183595538139343,0.05000000074505806,1.0,0.33183595538139343,0.05000000074505806,853.4427119129721,0.00390625,735,393.125,269,53.34863062799559,280,4,4.0,4
281,0.05607117339968681,0.2519248127937317,0.000597334117628634,5e-07,1.0,0.2978515625,-0.20000000298023224,1.0,0.2978515625,-0.20000000298023224,849.3021478083837,0.00390625,948,406.6875,87,54.993385005000164,281,4,3.9921875,2
282,0.05008530244231224,0.2083093672990799,0.004627803340554237,5e-07,1.0,0.32890626788139343,0.15000000596046448,1.0,0.32890626788139343,0.15000000596046448,834.0513211759193,0.00390625,644,376.2734375,278,53.047694879998744,282,4,4.0,4
283,0.047640834003686905,0.13997973501682281,-0.0021613501012325287,5e-07,1.0,0.26328128576278687,0.15000000596046448,1.0,0.26328128576278687,0.15000000596046448,863.5131721134003,0.00390625,562,396.5234375,280,52.919285397998465,283,4,4.0,4
284,0.06430169194936752,0.24067296087741852,0.0364120751619339,5e-07,1.0,0.3275391161441803,-0.20000000298023224,1.0,0.3275391161441803,-0.20000000298023224,798.6668945003984,0.00390625,1024,395.34765625,251,57.310814201999165,284,4,3.9921875,2
285,0.058375000953674316,0.30279409885406494,-0.006988467648625374,5e-07,1.0,0.40800783038139343,0.10000000149011612,1.0,0.40800783038139343,0.10000000149011612,867.4474737425845,0.00390625,686,396.0,244,52.92654758900608,285,4,4.0,4
286,0.05292182043194771,0.34663647413253784,0.017891183495521545,5e-07,1.0,0.2705078423023224,0.0,1.0,0.2705078423023224,0.0,856.3912399678071,0.00390625,599,388.03125,37,52.84383805899415,286,4,3.984375,2
287,0.05003267154097557,0.29385048151016235,0.028739498928189278,5e-07,1.0,0.2533203065395355,0.05000000074505806,1.0,0.2533203065395355,0.05000000074505806,815.6386625307282,0.00390625,919,387.4765625,290,55.228500154997164,287,4,3.9921875,2
288,0.04947391152381897,0.24870091676712036,0.037247806787490845,5e-07,1.0,0.322265625,-0.20000000298023224,1.0,0.322265625,-0.20000000298023224,794.05666287687,0.00390625,1024,394.00390625,118,57.40301937000186,288,4,3.984375,2
289,0.08197338879108429,0.26589709520339966,0.030646339058876038,5e-07,1.0,0.26582032442092896,0.05000000074505806,1.0,0.26582032442092896,0.05000000074505806,798.9239169719801,0.00390625,1024,391.01171875,261,56.83738968800026,289,4,4.0,4
290,0.06068071722984314,0.29916468262672424,-0.0016059419140219688,5e-07,1.0,0.3144531548023224,-0.20000000298023224,1.0,0.3144531548023224,-0.20000000298023224,837.7082088498382,0.00390625,677,376.1171875,1,53.00115187000483,290,4,3.984375,2
291,0.04799376428127289,0.15095625817775726,-0.002801155671477318,5e-07,1.0,0.30917972326278687,0.15000000596046448,1.0,0.30917972326278687,0.15000000596046448,852.8722557396302,0.00390625,649,384.8046875,238,52.70718996600044,291,4,4.0,4
292,0.05107785388827324,0.327798992395401,0.00487246410921216,5e-07,1.0,0.28496095538139343,-0.20000000298023224,1.0,0.28496095538139343,-0.20000000298023224,834.466061606287,0.00390625,855,398.71875,52,55.49416822400235,292,4,3.9765625,2
293,0.05083388462662697,0.25154027342796326,-0.006534629501402378,5e-07,1.0,0.3187500238418579,0.0,1.0,0.3187500238418579,0.0,808.7143673785699,0.00390625,813,380.31640625,1,55.117420684000535,293,4,3.984375,2
294,0.050434499979019165,0.2071685940027237,0.026076283305883408,5e-07,1.0,0.318359375,-0.10000000149011612,1.0,0.318359375,-0.10000000149011612,795.755160445057,0.00390625,1024,386.234375,1,56.73730092400365,294,4,3.984375,2
295,0.048177458345890045,0.2001713067293167,0.004138173535466194,5e-07,1.0,0.35175779461860657,0.15000000596046448,1.0,0.35175779461860657,0.15000000596046448,853.8023083419254,0.0078125,535,383.24609375,289,52.5235754949972,295,4,4.0,4
296,0.05258703976869583,0.3099566400051117,-0.007751639932394028,5e-07,1.0,0.3050781488418579,-0.20000000298023224,1.0,0.3050781488418579,-0.20000000298023224,847.593632771155,0.00390625,605,380.42578125,1,52.85817196800053,296,4,3.9765625,2
297,0.04816256836056709,0.2806065082550049,-0.010213456116616726,5e-07,1.0,0.32734376192092896,-0.20000000298023224,1.0,0.32734376192092896,-0.20000000298023224,859.0455608802527,0.00390625,744,394.0625,1,53.20905209400371,297,4,3.96875,2
298,0.052140507847070694,0.4675597846508026,0.0031966716051101685,5e-07,1.0,0.3001953065395355,-0.20000000298023224,1.0,0.3001953065395355,-0.20000000298023224,836.7764917724156,0.00390625,663,375.19921875,121,52.936178818999906,298,4,3.9921875,2
299,0.057686947286129,0.22340689599514008,0.0060460325330495834,5e-07,1.0,0.20585936307907104,0.10000000149011612,1.0,0.20585936307907104,0.10000000149011612,838.1602074466687,0.00390625,591,370.7421875,264,52.5180026550006,299,4,4.0,4
300,0.05077904835343361,0.2574707269668579,-0.003225604072213173,5e-07,1.0,0.3417969346046448,0.15000000596046448,1.0,0.3417969346046448,0.15000000596046448,724.900768479911,0.00390625,739,385.5078125,287,62.40923167300207,300,4,4.0,4
301,0.06870554387569427,0.30260881781578064,0.01273930910974741,5e-07,0.8999999761581421,0.05859375,-0.20000000298023224,0.8999999761581421,0.05859375,-0.20000000298023224,483.5515552772366,0.00390625,488,147.7890625,29,61.93651881199912,301,6,3.9921875,2
302,0.06367823481559753,0.09165968745946884,-0.0012186774984002113,5e-07,0.8999999761581421,0.03437500074505806,-0.10000000149011612,0.8999999761581421,0.03437500074505806,-0.10000000149011612,522.6190467078648,0.00390625,536,149.65625,73,57.64236912100023,302,4,4.0,4
